
CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamer.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419599.272958
e361419599.497543
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamer.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamer.mf9f7454fd38ab541^a7cc814fd38ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3484"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamer.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamer.o"36"7E5F1EC7-5455-4617-95D2-53D4C3BF924C-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamerBC.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419604.137621
e361419604.280945
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamerBC.mb4572354d38ab541^c0eb4754d38ab541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^3494"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamerBC.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamerBC.o"36"1AF4D004-942D-470A-8B56-BA3F0612B160-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419604.177853
e361419604.344916
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m38a42d54d38ab541^4c4f5854d38ab541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3499"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamerCUR.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/AudioStreamerCUR.o"36"77B032AC-2AEF-465F-AE6B-6528D362F858-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Base64Transcoder.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s361419597.311536
e361419597.590966
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Base64Transcoder.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Base64Transcoder.c0adb4f4dd38ab541^6b49974dd38ab541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/Base64Transcoder.c0000000000000000^3244"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-bteenbsydgrckedlzucvfsehtiyy/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Base64Transcoder.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Base64Transcoder.c" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Base64Transcoder.o"36"1DAB0B77-E950-4A7E-97C4-7009AEC452CB-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Bridge.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419602.314057
e361419602.351644
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Bridge.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Bridge.mcf825052d38ab541^02115a52d38ab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/Bridge.m0000000000000000^3421"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Bridge.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/Bridge.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/Bridge.o"36"63FE5072-B695-4ED2-B7BF-E5C086EF223A-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CADebugMacros.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s361419597.311577
e361419597.580755
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/CADebugMacros.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
